KOMENTAR,SENTIMEN
kadang di dunia pekerjaan teoritis berbeda dengan praktik. Saya anak hukum sudah lihat itu di dunia pengacara,1
belajar praktik itu perlu,1
"Sama, aku setuju si sm pak nadiem",1
thx infonya,1
menurut saya magangnya bisa berupa mengembangkan bisnisnya,1
Bisa bisa! n saya setuju jika kebijakan ini dilakukan sehingga ketika lulus sudah ada pekerjaan.,1
yuk magang,1
kebijakan bagus nih,1
"banyak alternatif dari kebijakan ini kok, ayo didukung",1
"kalo semua jurusan wajib, itu baru mantap",1
"gagasan bagus, orisinil",1
mantap deh,1
Setuju banget gak cuma materi tpi harus kerja nyata di lapangan👌👌👌,1
Setuju pak.. bapak mewakili kami yg pernah jadi mahasiswa.,1
"memang seharusnya dari dulu mahasiswa Indonesia harus lebih digembor sih tentang praktikum mau apapun itu jenis perguruan tingginya, semoga dengan adanya gebrakan dari Kementerian pendidikan kita, semoga Indonesia menjadi baik.",1
Nah ini keren,1
Ini setuju banget magang itu membuka wawasan bagi mana rasanya kerja.,1
Setuju pake banget. teori perbanyak peraktek.,1
Untung aku masih SMP bentar lagi SMA,1
"tenang, hasilnya pasti mantap di tangan nadiem",1
Setuju banget....memang beda kalo yg berinisiatif itu orang yg cerdas,1
"Betul, inilah pemikiran kaum muda yg tak pernah dipikirkan oleh menteri sebelum nya, nggak tau dia ngerjain apa sampai dipecat .",1
"Merdeka,  millenial jga hrus berpendapat...",1
Setuju. Krn kuliah aja teori doang dapat nilai bagus belom tentu praktiknya bagus juga. Pengalaman kerja sangat sangat sangat dibutuhkan,1
benar mas kadang  kebanyakan kurikulum di pendidikan kuliah itu sudah ketinggalan sama yg di butuhkan industri  Dengan cara memperpanjang masa magang bakal membantu mahasiswa banget dalam mempelajari ilmu ilmu baru yg relevan dengan industri,1
"Bagus sih, ",1
Mari Kita dukung biar semua tambah semngat beljar menghilangkan kebodohan yg Ada  di jaman akhir ini,1
ayo magang,1
yuk semangat,1
"kalau ngerjainnya bukan sekadar lulus, bisa jadi berguna banget dijadikan langkah awal untuk penelitian lebih lanjut.",1
Mahasiswa mw magang atw tidak silahkan. Intinya universitas harus memberikan 3 semester untuk mahasiswa yg mw magang,1
saya akan dukung kebijakan ini,1
"baik, Nah opsi2 ini bisa menjadi alternatif di masa mendatang.",1
"kalo udah fix, seneng banget gw 😄😄😄😄😄😄😄😄😄",1
"Mudahan segera terealisasi,😡",1
Amin kan 😂,1
dukungan untuk kebijakan luar biasa,1
"Sebenarnya internship bagi mahasiswa politeknik/ vokasi sudah bukan hal yg baru lagi di indonesia, tp gagasan ini memang keren",1
Kayaknya sih buat yg mau doang supaya lebih siap di dunia kerja.,1
Ngk papa lama lulus tp nyata sudah dapat kerja.,1
"Detailnya disitu temen2 semua, tidak terbatas pada magang di perusahaan/ instansi saja kok. Bisa wirausaha, kuliah lintas disiplin, dll",1
Jadi mahasiswa keren,1
"Setuju, sehingga mahasiswa punya pengalaman, wadah aap yg akan dia lakukan kelak. Sesuai keinginannya.",1
Mantul,1
"Lah iya , saya di Jerman ,intern udah bisa dari semester 4 (kalo mau). Saya kerja sampingan kuliah + intern = keblinger",1
"Semangat ya, hebat, bisa buat contoh untuk yg lain",1
memang gitu bro jdi mohon doa nya semoga terealisasi,1
"Tapi buktinya jerman punya kualitas pendidikan yg bagus juga, berarti selama ini mereka emg bagus kebijakannya",1
"Iya bro gw dulu kul di australia juga gitu, kerja sambilan + intern + studi, bener2 penuh 🤣🤣. Hasilnya ya syukurlah udah mulai kerasa 😁",1
ikutan aja lah,1
Setuju sekali,1
Salam dari saya mahasiswa semester 12 bang. Tetap semangat 🙌🏻,1
Tau khdupan krja Biar lega magang kalo bs dapet ilmu sebanyak banyaknya..,1
bisa jadi👍👍👍,1
Luar biasa ..... tajam n terarah,1
"Indonesia makin luar biasa keren ,  ayo bersatu biar negara tetangga pada keok kalau kita kuat ",1
Luar biasa ..... tajam n terarah,1
Luar biasa ..... tajam n terarah,1
MERDEKA belajar kolaborasi ini bisa menyatukan nusantara wawasan nusantara mulai dr sabang sampai. meraukE ...dimungkinkan adanya kolaborasi yg nyata..,1
Inilah menteri yg betul2 punya visi ke depan untuk SDM indonesia unggul Hebat karena di indonesia ini masih banyak gelandangan politik n ekonomi berkeliaran yg tidak menginginkan indonesia melompat tiga langkah ... Selamat pak nadiem ... semoga ini menjadi kunci,1
Mas  Mendikbud memang joss.. transparansi penggunaan dana BOS..,1
Anak muda yg menguasai ilmu bukan hanya teori tp udh dipraktekkan secara nyata,1
"KITA akan menjadi leadership yg handal kedepan, itulah generasi yg kita harapkan anin,🙏,",1
Efisien  Efektif professional (piawai )di bidangnya masing masing 😎😆😀🙏👍,1
"KITA mendukung generasi mudanya INDONESIA, menjadi lebih baik n benar kedepannya, majulah terus KITA akan bahagia -😎😆sebagai SDM yg kwalitas tinggi 🙏👍,-",1
"mantap pak menteri pendidikan 👍,😎🙏,-",1
Semoga Pendidikan di Indonesia semakin maju n mampu bersaing di dunia,1
MANTAB MAS... Inovasi hanya bisa dilakukan jika ruang gerak tidak dibatasi (2.45)... Smg para mahasiswa lebih merdeka dalam berkreasi... Sukses selalu.,1
"Anjir, keren cui, sumpah dah ini mah keren abis. Kalau dulu wan aibon kayak gini, gak mungkin dah sampai dibuang",1
Presentasi yg membangunkan pola pikir yg selama ini tertidur…,1
Semoga niat baik bapak menteri di mudahkan ya aamiin,1
"Sebagai calon mahasiswa, saya sangat antusias dengan program yg di presentasikan bapak mentri",1
semoga bisa merubah dunia Pendidikan agar menjadi lebih baik.....,1
"mantap, S1 nya sudah model manajemen pelatihan. butuh 1 dekade  bahkan lebih untuk melihat hasil perencanaan ini",1
"baru kali ini gw semangat n sengaja nontonin video dari channel kementrian wkwk . .. pembawaannya yg bagus, sederhana, n berbobot seperti INI",1
Hidup Merdeka Belajar,1
mas Nadiem sungguh inspirator yg hebat. kami menunggu ide jenus selanjutnya.,1
Terharu banget liat akhirnya.  Selamat bekerja Pak Nadiem!,1
"keren, sangat setuju, saya dosen .... sangat mendukung.... minta bimbingan nya pak mentri",1
Bagus sekali.. kebijakan ini hrus terus berlanjut.. .. Salut buat Mendikbud..,1
Ini sih keren asli.,1
pembaruan untuk indonesia,1
Gile sih nih menteri visioner banget...  panutan deh menteri terbaik satu ini...,1
Ini baru pejabat KEREN!,1
Luar biasa,1
keren,1
"keren pak, sangat setuju. sukses ",1
"Akhirnya S1 bisa seseru ini, semoga programnya terlaksana 👏👏👏",1
dunia kerja sudah tidak butuh ijazah..... nah loh................... kampus harus mengikuti zaman jika tidak ingin mati.....,1
wah keren ...  Jadi pengen kuliah lagi ...,1
Mas Mentri.. memang orang cerdas.. dunia pendidikan indonesia sangat butuh inovasi!!!  sudah waktunya Indonesia Berubah..,1
"Kebijakan mas Menteri ini menjawab konteks sekarang yg serba cepat, ",1
"bagus sekali pak, terobosan terbaru yg membuat Indonesia makin bersinar",1
Hormat kami untuk mendikbud,1
Mantap tegas lugas berbobot,1
selalu cerdas,1
"semoga pendidikan di indonesia makin maju di bawah kepemimpinan Mas Nadiem,,",1
Mantap pak nadim 👍👍👍,1
Semangat pak nadim 😊💪💪👍,1
Inovasilah yg menjadi penggerak utama untuk menjadikan bangsa ini menjadi lebih maju.,1
Bagus parah! Semoga terlaksana dengan baik sehingga pendidikan Indonesia bisa semakin mendunia.,1
Maju terus mas Nadiem untuk membenahi pendidikan Indonesia!,1
"Saya mendukung program2 pa mentri, optimis indonesia maju👍",1
Sebagai dosen millenial saya merinding mendengarkan pemaparan inovasi ini. keren,1
"Gagasan bagus, semoga tercapai! 👌",1
"Ntaps nambah ilmu n pengatahuan , makasi mas kemendikbud",1
Bismillah merdeka belajar,1
Gak salah Jokowi ambil Mas Makarim jadi Mendikbud...,1
semoga kebijakan yg direncanakan dapat mendapat apresiasi pihak kampus. Kebijakannya sangat luar biasa,1
Ini baru yg namanya kebijakan,1
"Aku seorang Guru yg mencintai dunia Pendidikan, tp setelah mendengar Mas Menteri Nadiem aku jadi Tambah Mencintai Pendidikan.",1
Ini mentri yg kerja nyata jg. Gak kyk mentri sebelumnya..,1
"Penjelasan beliau bisa dinikmati semua kalangan. Istilah -istilah seperti prodi, akreditasi dijelaskan dengan bahasa sederhana. Semoga pendidikan di Indonesia semakin maju.",1
berbobot,1
"Semoga terus Semangat n beruntung, jgn sia sia kan kesempatan Emas ini yaa Kak..",1
"Ini baru namanya presentasi, slide nya bagus, isinya jelas, n tujuannya ada. Bukan salin dr dokumen... top mas menteri",1
Setuju cok,1
Wow ini presentasi yg baik n bagus sekali buat pendidikan indonesia,1
merdeka,1
Ya allah berikanlah umur yg panjang n keberkahan untuk hidupnya mas menteri ini..,1
selalu keren,1
ayo semangat semuanya berkolaborasi,1
"Kebijakan nya keren sekali, mahasiswa akan siap pakai di lapangan pekerjaan. ",1
Keren binus selangkah lebih maju 👍👍👍,1
Semoga semangat ini diiringi dengan kejernihan pikiran n integritas para pelaku yg terlibat,1
Majukan kesejahteraan umum n mencerdaskan kehidupan Bangsa. Setiap warga Negara berhak mendapatkan pendidikan yg merata  n juga mendapat jaminan kepada Negara.,1
"mantab ini... coba dari dulu udah ada program begitu, kuliah ga pada mau bolos",1
"kami mendukung n semoga ini terobosan terbaru yg inovatif semoga indonesia ke depan maju, sukses n mendapat rahmat dari Allah SWT.",1
Saya tunggu kebijakan 3 Semesternya pak Nadiem-  Salam dari mahasiswa i3L,1
seru nih,1
"Ini yg kita biasanya sebut keinginan, bukan sekedar menjabat. keinginan utk melakukan yg terbaik bagi bangsa, merubah utk kebaikan, berpikir di luar biasanya. mantap pak menteri. ",1
"Ini mas Nadiem ini, Mentri yg brilian",1
"Ya Tuhan semoga sehat selalu kalian semua, mari bangun masa depan bangsa kita!",1
Luar biasa. Komunikasikan kebijakan disampaikan dgn bahasa praktis. Smoga feodalisme bisa cair. Yg bertahan adalah mrk yg tanggap thd kebijakan baru ini.,1
"Sebagai calon mahasiswa tahun 2020, sangat sangat antusias buat memulai, keren.",1
"Doa para orang tua mahasiswa, semoga para orang tua di perguruan tinggi memahami arti sebuah perubahan guna menjawab tantangan anak² kita di luar sana. Keluarlah dari jeratan zona nyaman. Semoga",1
"Kampus merdeka diharapkan membasmi mahasiswa &;kagetan&; , kaget dengan dunia kerja, situasi kerja dll",1
Luar biasa ..... tajam n terarah,1
Inovasi yg sangat sangat luar biasa. Sukses pak Mentri ku tercinta. Harus begitu,1
"luar biasa n cemerlang, masa depan Indonesia mulai terlihat",1
Ada maksud terselubung,0
"harus ada regulasi secara menyeluruh semua institusi di seluruh indonesia. Kataakanlah mhs yg dari PTS ingin belajar di PTN yg punya nama, belum tentu dapat diterima krn pertimbangan bbrp aspek n lainnya. belum yakin saya",0
Ini masih abstarck hanya buat motivasi saja. Sumpah ya analisanya keren banget. Karena melihat kondisi sekitar and kasus sebenenarnya. tp ingat terkadang kita butuh hidup yg gila untuk membentuk perubahan.,0
"belum yakin dengan pelaksanaannya, malah jadi \\tladang korup",0
"Rasa2nya kampus merdeka sulit dilaksanakan krn pelaku kampus sdh terbiasa mengerjakan rutinitas, bak birokrat layaknya pangrehpraja.. maaf2 saja...!",0
Argumen mahasiswa dari Kaltara merupakan salah satu permasalahan yg harus diperhatikan oleh Kemendibud saat ini. Pertanyaan mahasiswa tidak terjawab oleh Pak Menteri.,0
"jadikan kampus sebagai tempat belajar bukan tmpt untuk memprogramkan mahasiswa untuk menjadi sesuatu, tdk perlu ijasah cukup transkrip niainya saja,, n siapkan pendidikan profesinya,, yg membutuhkan itu. n jika org ingin menjadi guru maka cek aja transkripnya, mk memenuhi syarat profesi tdk, jadi mahasiswa punya alternatif lain.. jadikan kampus tmpt belajar bukan seperti skrng yakni, tmpt untuk memprogramkan mahasiswa untuk jadi seusatu,, n sosialisasi soal batas wilayah sopan santun, spya ad ruang diskusi, jgn sampai krna ketidaksopanan n sopan membuat org berhenti untuk berargumen,,",0
kebijakan ini hanya akan memperbudak mahasiswa,0
"banyak kurangnya dari kebijakan ini, belum layak\\n",0
masih ada tantangan tentang bagaimana kebijakan ini bisa teraplikasikan di seluruh indonesia atau cuman di tempat tempat tertentu👏👏👏,0
Klw Model Begini akan tidak ada jadi Ahli setiap bidangnya. hancur malah,0
"ga masuk akal, magang dimana dah? susah tau cari tempat magang tuh",0
Kebijakannya apalagi kok ruwet,0
harusnya dilakukan semester 678 akan merusak ouput hasil lulusannya Semoga bukan jurus mabok yg jadi kebijakan Kang Menteri n tolong tim FGD kang menteri diperbaiki biar ngak mabok lagi.,0
ingat output itu sangat dipengaruhi kualitas input n konsistensi proses  sekalipun memang aturan jgn sampai kaku n dibikin ribet. Kalau masalah akselerasi saya kira bergantung pada kemamampuan seseorang dalam kecepatan menguasai bahan ajar yg harus dicapainya.,0
aduh sepertinya sulit ya\\n\\n,0
selama ini menurut saya masih mengalami kendala n hambatan hasil kualitasnya jika dibandingkan negara lain terutama dalam hal produktivitas inovasi n menulis budaya  ilmiah.,0
"daripada magang di Jakarta, lebih baik bangun daerahnya! Kesempatan itu bukan selalu di Jakarta apalagi anda orang yg berpendidikan seharusnya membantu daerahnya.",0
"tidak semua prodi bisa magang pak, tolong dong kebijakannya dikritisi lagi",0
"memang tidak setuju, saya masih ragu ini akan jadi tempat korupsi",0
"saya cuman kasihan lulusan nya sedikit yg kerja layak n nganggur, program ini kan sebenarnya ditujukan buat lulusan kayak gitu,",0
"lah memang benar kan, coba lihat kurikulumnya, tak satupun yg melibatkan praktek nyata di masyarakat",0
"apalagi kalau jadi mahasiswa cuman kupu kupu alias, kuliah pulang kuliah pulang, bablas deh lulus gak bisa apa, ilmu belum tentu bisa, manajerial gak bisa, anak smk aja mungkin lebih terampil,",0
"masalah administrasi, bagaiamana pola pembayaran saat terjadi pertukaran, belajar di kampus lain atau magang di industri.. jgn muluk muluk dulu deh pak benerin sistem dulu dari pada buat kebijakan",0
Perusahaan terlalu terbebani hidupnya dikarenakan adanya magang tsbt,0
buat mabok ntar duitnya,0
transparan ga nih? tempat korupsi jgn jangan,0
Ladang korupsi yg luas,0
kapan politeknik diperhatikan??? ga adil,0
buruk sih n sulit menurut saya untuk dilaksanakan,0
makanya program ini bisa sebagai alternatif jikalau cita2 anda tidak terkabulkan (kecuali kalo anda bersikeras),0
"Mas mentri n Kemendikbud, tolong juga memperbaiki sistem administrasi kampus... Mau selesai saja susah.. terlalu banyak berkas n persyaratan yg harus kami selesaikan.",0
Ladang korupsi banget ini mah,0
"sebentar, pelaksanannya yakin akan lurus? dari ide aman, tp pelaksanannya percuma kalo duit dikorupsi. saya ga setuju, mending jgn terllau banyak konsep. kebijakan kebijakan mulu",0
omdo doang mas\\n,0
"pemerataan, kalo tidak ya mending ga usah deh nyusahin doang adanya",0
ketahuan deh penggiringan opini. jaring aspirasi dulu jgn asal,0
Mas mentri ini kebanyakan konsep aduh makin rumit jadinya\\n,0
Kok saya blm dapet ya jawaban mas mentri saat mba desi tanya irisan apa yg indonesia butuhkan saat ini,0
"Konsep pendidikan ala makarim itu adalah konsep khusus utk satu kepentingan, tdk menyeluruh kepada kebutuhan",0
"jangan dibuat rumit pak, susah lulus nih ah",0
maksudnya ngajar di 3 sekolah yg berbeda ? gila aja,0
"bakal rumit sih pak, rakyatnya yg belum siap sepertinya. percuma repot repot bikin kebijakan kalau gagal juga ujungnya",0
sulit n berat pelaksanannya,0
"plis lah ini akal akalan doang, coba ayo dikritisi jgn mudah tertipu dengan janji manis di depan",0
saya masih ragu sebenarnya,0
Chanel apaan ini coba ga guna tau kita semua tidak ngerti goblokkk\\n,0
"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",0
bagus di ide tetapi pelaksanannya belum yakin saya,0
"haduh, ribet rumit sulit. yg di daerah terpencil ini lho gimana pak?",0
"Tapi aku kurang setuju. Disini pak Nadiem seakan kurang memahami bahwa di Indonesia ada 2 sistem pendidikan tinggi. Dimana ada vokasi (biasanya politeknik, akademi, dsb) n juga ada akademik (universitas, sekolah tinggi, institut, dsb) jadi kalau mahasiswa mau magang, n lebih terampil, mereka tinggal pilih syistem pendidikan vokasi yg dimana selalu ada program magang yg diwajibkan oleh pendidikan yg menggunakan system vokasi. Bagi yg tidak mau, tinggal pilih system pendidikan akademi. Bagi yg belum tau bedanya vokasi n akademi, singkatnya vokasi itu banyak prakteknya kaya SMK, sedangkan akademi banyak teorinya kaya SMA.",0
"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",0
"terlalu tergesa n tidak maksimal, yg lain terlalu silau sama janji janjinya ",0
"tolong cek kondisi lapangan dulu deh pak, percuma kalo ga merata kan sekalipun kebijakan sudah dikemas sedemikian rupa",0
kasihan buat orang yg kurang mampu.\\n,0
Awas! Kalian mahasiswa hanya disiapkan untuk dijadikan buruh upah murah oleh negara,0
"pemerataan itu wajib, gue mikir akan gagal sama dengan kebijakan terdahulu. masalahnya masih di pemerataan",0
Banyak kampus yg gak jelas statusnya sekarang mungkin sebaiknya di perbaiki dulu kampus yg ada itu 😊,0
ketimbang magang haduh ngabisin tenaga kalo cuman jadi budak korporat,0
pusing ya makin ribet aja mau lulus ,0
percuma dibuat kebijakan tp manusianya masih bodoh semua,0
"Aduh pak mentri gk tau, semakin ribet proses semakin mendatangkan uang utk pejabat2 korup, kok dipermudah sih prosesnya",0
"makin rumit aja sih mas mentri, pusing gue",0
Doktrin mereka bahaya sekali\\n,0
pusing makin rumit aja makin ke sini\\n,0
rencana doang gak ada aksa sama aja,0
Banyak menjual kata kata mas... 100 hari kerja sudah melakukan apa mas.. pidato pidato pemberi harapan ya,0
Kampus Merdeka kalau stakeholdernya ngak merdeka akan menghasilkan manusia manusia yg merdeka semu.,0
masih ragu sih soalnya banyak yg kontra juga,0
Menteri WACANA kaya bosnya. Omdo mas,0
"perencanannya kurang matang, terlalu tergesa. masih ragu banget deh asli",0
"Akreditasi bidang kesehatan kenapa dikecualikan, bahkan harus bayar puluhan juta?",0
"aduh omdo banget, mana kenyataannya",0
merdeka semu ceritanya,0
Persoalan terbesar ada dikampus kampus di daerah. Bagaimana di fasilitasi mahasiswanya untuk bisa belajar 3 semester di laut bebas. Sepertinya kampus n dosennya akan  berdarah darah mengatasi dengan segala persoalannya.,0
"Kampus sengsara Mahasiswa merdeka. tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",0
"Kacau.. mau diapakan lagi pendidikan indonesia ini. udah rumit, malah makin rumit",0
"kurang setuju, yakin akan terealisasi?",0
rumit rumit rumit pasti gagal2,0
"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan. saya gak setuju!",0
"Dosen, ketua prodi, dekan, n rektor .. khawatirnya mereka spt mesin tua buku panduan jadul... hihihi",0
sdm nya belum mampu melaksanakan sepertinya,0
"saya kira ini akan tetap jadi borok di pendidikan indonesia, lagi lagi perkara pemerataan. rumit sih n saya firasat ini akan gagal",0
aduh pak\\n,0
aduh pak makin lama lulusnya,0
"yaelah apa lagi ya ini, makin pusing mau lulus",0
"jangan ambil pusing, segera cek kondisi lapangan saja pak. meresahkan",0
" pendanaan dikampus banyak kampus yg kekurangan fasilitas seperti Lab, Alat2 praktikum, n relasi baik dalam n luar Negeri itu belum merata",0
coba sesi diskusi dengan profesor ahli di bidang masing2 supaya kebijakan2 baru tsb di beri masukan2 soalnya Nadiem ini bukan lulusan pendidikan. gue ragu sih asli ini,0
"kebijakan yg nyata aja pak, dalam kondisi pandemi akan sulit ini dilaksanakan. jadi berasa mimpi doang",0
"omdo, ladang korupsi, ladang bisnis",0
Akan tetapi kalau kkn hingga setahun apa tidak malah memberatkan orang tua nya. Dalam segi keuangan???,0
"ragu pak, susah kayaknya kalo diterapkan di indo",0
"omdo lagi omdo lagi, lucunya negeriku wkwk",0
"capek kalo omdo, \\n",0
"pusing ya pak makin ke sini, ada aj kebijakan yg mempersulit n bikin rumit pendidikan\\n",0
"sabar, masih gagasan. kalo pelaksanannya ga becus aduh makin ancurr",0
berapa banyak uang lagi yg akan dihamburkan?,0
omong kosong\\n,0
"masih bingung, kok keknya belum tepat untuk diterapkan dalam waktu dekat. yg dipelosok juga diperhatikan ya pak",0
"ragu sih gue, kayak masih abu abu aja\\n",0
Kalo proses antrian akreditasi sering melampaui batas wsaktu.. akreditasi BAN saya pertanyakan..,0
"akan memakan berapa banyak uang lagi pak? sudah berapa orang yg korupsi saat ini, justru ini akan jadi ladang yg nikmat untuk koruptor",0
"antara omdo sama ladang korupsi, belum lagi pasti rumit pelaksanannya. perusahaan juga ga mau kali menyediakan banyak lowongan magang. uang dari mana",0
"kebijakan ini sulit diterapkan apa lagi di masa seperti ini, jatuhnya akan jadi omdo aja mas",0
terlalu lama pak durasi magangnya,0
jangan sampai Kampus2 Indonesia tercemar Virus2 Islam Radikal yg anti Pluralisme n kebinekaan,0
omdo korup\\n,0
sebenarnya implisit dari kebijakan ini apa sih? mengeruk dana negara apa gimana,0
"Kalo korupsi awas aja, program program kek gini manis di awal doang biasanya",0
"yang dikritisi itu kebijakannya, jgn silau sama sosoknya. plis gue masih belum setuju dengan ini",0
"merdeka apanya kuliah masih mahal, magang makin lagi, jadi budak doang",0
"perencanannya kurang sih, kok saya rasa rumit ya. magangnya terlalu lama juga ",0
bagaimana untuk pelaksanaannya? 100 hari menjadi menteri belum ada hasil apapun\\n,0
"untuk kedokteran gimana nih, gak adil banget masa",0
"berapa banyak uang lagi hanya untuk kebijakan coba coba seperti ini, mending diskusikan secara matang dulu deh. ancur malah kalo asal asalan",0
"pemerataan perlu diperhatikan pak, saya tidak terima kalau anak daerah tetap jadi hal yg jadi anak tiri nantinya. kebijakannya rumit n bagian pedalaman akan sulit menerima yg seperti ini. lokasi magang juga tentu sangat terbatas!",0
saya pesimis dengan program ini. antara ladang korup atau memang kebijakan yg akan omdo saja\\n,0
berapa banyak uang yg dikorup?,0
"sama saja outputnya tetap jauh dr iman n taqwa, tetap sekuler, tetap jd budak pro asing asing n tetap jd antek penguasa zalim..",0
Kpn diterapkan? seharusnya jgn terlalu lama pak jadinya omdo\\n,0
"urusan negara ga ada yg bener, urusan pendidikan juga. rumit deh",0
sudah muak dengan wacana\\n,0
capek ya omdo doang,0
plis pemerataan jgn PTN doang yg diperhatiin 🙏🙏🙏,0
"sulit pak buat diterapkan, SDM nya belum mumpuni n perlu ditingkatkan\\n",0
kurang matang pak sebenarnya,0
"tempat korupsi dijalankan, tunggu saja",0
jangan omdo terus dong :(,0
jangan omdo terus dong :(,0
"sedih kalau omdo begini, wujud nyatanya belum ada. apakah hanya akan jadi sasaran empuk koruptor?",0
korupsi terus jadi sekarat haha lucu sekali negeriku,0
apakah pemerintah peduli terhadap Anak indonesia yg ingin sekolah tp kendala biaya..... jgn omdo terus dong :(,0
"baru menyimpulkan awal, dilanjutkan dg studi kecil didunia nyata.  jgn omdo terus dong :(",0
"jangan sembrono ya pak kalo menerapkan kebijakan apapun, awas",0
"sebenarnya sedikit bingung ya, siapa yg akan diuntungkan. omdo pula",0
Ditendang tanpa ada pembuktian. Mohon keadilan Pak maz Mentri,0
apa lagi nih?,0
tolong dikritisi jgn terpengaruh sama janji. saya sangat pesimis dengan kebijakan ini,0
"Tolong dikawal betul jgn sampai cuma jadi ladang korupsi, males banget dah",0
males deh kalo cuma jadi korupsi,0
Saya mengapresiasi terobosan terobosan Pak Mendikbud,0
jangan omdo terus dong :(,0
KEMENDIKBUD RI tolong lirik sebentar saja masalah yg di hadapi mahasiswa UKI Paulus Makassar saat ini.,0
sulit ya pak. kondisi negara kita bagaimana sedangkan kebijakannya terlalu jauh. rakyat belum mampu,0
omdo,0
omdo hanya akan membuat sengsara. pesimis banget asli,0
jangan sampai jadi wadah korupsi nih,0
korupsi lagi nih bau bau,0
hayo objek baru buat para koruptor,0
berangkat,0
kebijakan ga jelas lagi,0
jangan omdo terus dong :(,0
"untuk apa? jgn muluk muluk, benerin sistem dulu",0
"hanya akan jadi wacana. pak mentri tolong kurangi omdo begini, bikin resah",0
"tebar janji terus, wacana, omdo",0
kasihan banget yg termakan omdo seperti ini,0
haha omdo doang,0
Kadrun tidak suka,0
tolong dong kita punya d1 d2 d3 d4 juga jadi perhatian. n pts yg abal abal tolong juga di benerin...,0
"PTS abal-abal dibubarkan saja, ditutup, n pendirinya jgn diberikan kesempatan lagi di lain waktu untuk membuka PTS baru, alias diblok.",0
hmm kerjasama pihak ke-3... Gojek termasuk? yaelah,0
Kalo omdo udah deh males,0
males bikin pusing doang,0
Kalo omdo udah deh males,0
korupsi lagi nih bau bau,0
kita lihat ke depan... sy tahu byk sekali guru besar yg kontra thd beliau.,0
di lapangan sebenarnya banyak yg kontra,0
kebijakan ngaco,0
"aduh kacau, makin gila pendidikan indo",0
"klo demikian hrsnya ditutup prodi² penghasil pengangguran artinya sudah jenuh, buka prodi dg tk kebutuhan yg tinggi di pasar kerja spt Diploma / S1 terapan yg lsg dipersiapkan utk kerja buka S1 tp dipaksa ke arah vokasi.",0
"Pakkk,  kmi ank ksehatan juga ingin bebas 😢😥",0
Kalo omdo udah deh males,0
Kalo omdo udah deh males,0
jangan muluk muluk dulu,0
jangan jauh2 dulu mending bikin kebijakan tentang skripsi,0
Kalo omdo udah deh males,0
Kalo omdo udah deh males,0
"Jika waktu kkn akan ditambah, maka biaya yg akan dikeluarkan mhs akan bertambah jg.  Kkn yg 2 bulan saja bisa ngabisin biaya puluhan juta, itu diluar dr spp. Lalu bagaimana solusinya ? Sementara program2 yg dibiaya oleh kampus (seperti proyek dosen  pemerinth) sedikit sekali dibanding dgn mhs  yg kkn biasa. menyulitkan jatuhnya",0
aduh uang lagi,0
Kalo omdo udah deh males,0
DPR masih sering ngancam2; kemarin di rdp anggaran kemendikbud sebagian akan tidak disetujui apabila mas menteri neko2,0
Kalo omdo udah deh males,0
omdo lagi? mana buktinya,0
"jangan muluk2, yg kek gini biasanya ga terlaksana. modal omdo doang",0
"kebijakan yg terlalu sempurna, di belakang banyak boroknya. korupsi misalnya",0
"saya belum yakin. ga setuju. riset dulu yg bener, daripada gagal malu2in",0
kapan dilaksanakan? kelamaan sama aja omdo,0
"kampus merdeka, mahasiswanya merdeka tidak? banyak yg ga bisa meneruskan kuliah krn terhimpit biaya. pikirkan juga dong",0
program ladang korupsi hahahah,0
omdo lagi? mana buktinya,0
omdo lagi? mana buktinya,0
ragu gue,0
"budak korporat, selamat datang",0
kebijakan apa ini kok makin rumit,0
budak magang silakan gabung hahha,0
omdo lagi? mana buktinya,0
"aduh 3 semester, lama bener",0
Mau magang dimana bos org perusahaan sudah tak sanggup menerima tenaga kerja,0
hadeehh..,0
"gimana ya, ragu masih",0
resah,0
sdm nya masih nol. gagal deh ini udah ngabisin biaya banyak malah gagal,0
"rasakan magang 3 semester, mampus",0
aduh pusing,0
apa lagi ini? jgn bikin lama lulus ah males,0
magang dibayar ga nih? kalo ngga ya podo ae haha,0
omdo lagi? mana buktinya,0
wadah korupsi yg cukup ditutupi,0
Kemendikbud ngurusin mahasiswa? sd sampai sma dibenerin dulu ya,0
magang lama kalau dibayar si gpp. tp kalau pakai biaya sendiri menurut sy gk efisien. Tdk semua jurusan bisa magang di tempat yg dekat ataau setidaknya dibayar,0
"ragu pak, banyak korupsi",0
cuman gak bisa bayangin 🙄,0
"Anak fkip denger ini langsung kepikiran berapa banyak uang yg harus mereka keluarkan dengan magang tiga semester :&;)Ada beberapa yg protes, apa gunanya magang tiga semester tp ga digaji.",0
kebijakan yg mempersulit n bikin sengsara mahasiswa ya ini,0
"Mau magang selamanya Pun, kalau ketersediaan lapangan pekerjaan terbatas sama saja bohong",0
mendingan balik aja lu ke gojek,0
Itu magang 3 semester tetep bayar kuliah? bangkrut saya,0
mahasiswanya yg bangkrut sih kelamaan magang haha,0
